Record ID	Object Title	Registration Number	Description.	Marks	Production Date	Provenance (Production)	Provenance (History)	Categories	Persistent Link	new_link	Height	Width	Depth	Diameter	Weight	License info
390466	Shearer's bicycle, 1910 - 1940	2009/9/1	Bicycle, 'Royal', safety type, fitted out as a shearer's bicycle with a swag, billy, tucker bag and canvas roll, metal / hessian / leather / canvas, maker unknown, [used in Australia], 1910-1940 A safety bicycle fitted out with camping equipment of the type which would have been used by shearers in the early twentieth century to ride betweeen the sheds. The bicycle is a diamond framed safety bicycle fitted with curved handle bars which have rubber hand grips fashioned from gas masks. It also has rat-trap pedals with serrated edges, and a blue-painted heavy-duty metal luggage carrier over the rear wheel. The seat is a wide sprung leather type, made by Brooks, with large coils springs front and rear. The bicycle is finished in red, with the remains of a transfer with the wording 'Royal'. It also has a back pedal brake, headlamp bracket and aftermarket securing lugs for a tyre pump. The bicycle is fitted out with items which would have been used by a shearer or itinerant worker including a swag or bed roll placed over the top tube and tied down along the front forks with a leather strap and string. Tied to the handle bars is a twisted rope to which is attached a hessian bag which hangs quite low beside the front wheel. Another folded piece of canvas is tied onto the rear carrier with rope. A billy can is tied to the rear spring of the saddle.	NA	1910 - 1940	Maker: unknown; 1910 - 1940|	NA	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=390466	https://collection.maas.museum/object/390466	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=390466#_cc-by-sa_content"""">CC BY-SA</a>."""
389833	'Frog' bicycle lights by Knog, 2004	2008/229/2	Bicycle lights and packaging (2), 'Frog', plastic / metal / paper, designed by Catalyst Design Group / Knog Pty Ltd, Melbourne, Victoria, Australia, 2004, made in China for Knog, 2008 Two lights or 'micro-lights' with a single LED lamp in a flexible orange silicone body that can be stretched around a handlebar, seat post or helmet. The lamp is powered by two lithium coin cell batteries. One light has a red LED and the other white. The Frog can be mounted on tubes with diameters of 10mm to 32mm. It can be attached to a bicycle's handlebar, head-stem, seat-post, seat-stay, frame or wheel hub, or to a rider's belt, helmet or back-pack strap. It has no screws, moving parts, bolts or brackets. The batteries and electronics sit within a plastic 'Pod' inside the water-resistant silicone rubber outer body. The Pod is held in place via an interference fit within the silicone body. The user removes the Pod by flexing the outer body and popping it out. Packaging consists of a reusable printed plastic shell and paper instructions.	NA	2004	Designer: Catalyst Design Group; Melbourne, Victoria; 2004|Maker: Knog Pty Ltd; China; 2008|	NA	Bicycle lamps|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=389833	https://collection.maas.museum/object/389833	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=389833#_cc-by-sa_content"""">CC BY-SA</a>."""
389385	'Gator' bicycle lamp by Knog, 2005 - 2006	2008/229/1	Bicycle headlamp kit and packaging, with handlebar and acrylic stand, 'Gator', plastic / metal / paper, designed by Catalyst Design Group / Knog Pty Ltd, Melbourne, Victoria, Australia, 2005-2006, made in China for Knog, 2008 Bicycle headlight containing three LED bulbs, Gator model 605. The lamps are mounted inside a cast aluminium chassis encased in compression moulded silicon and powered by a rechargable lithium-ion battery. The unit is controlled from a handlebar mounted three-button keypad. Packaging includes cardboard box, instructions and carry bag. The unit is accompanied by a handlebar and acrylic stand for display purposes.	NA	2005 - 2006	Designer: unknown; 2005 - 2006|Maker: unknown; 2008|	NA	Bicycle lamps	http://www.powerhousemuseum.com/collection/database/?irn=389385	https://collection.maas.museum/object/389385	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=389385#_cc-by-sa_content"""">CC BY-SA</a>."""
387573	Edworthy tandem monkey bicycle, 1932 - 1936	2008/197/2	Miniature bicycle, 'monkey bicycle', tandem type, metal, made by Silas Edworthy of Edworthy Cycle & Motor Works, Leichhardt / Lidcombe / Guildford, New South Wales, Australia, 1932-1936, used at Taronga Park Zoo monkey circus, Sydney, New South Wales, Australia, 1936-1940 The miniature bicycle is a scaled-down version of a tandem bicycle. It features standard metal bicycle tubing and full-size lugs to form the frame, which has been proportionally reduced in size. There is no headset, but a head pipe to which a straight handle bar is brazed; on the rear set, the straight handle bars are brazed to the saddle pipe. Regular saddle pipes have been cut down and the leather saddles, probably by Brooks, trimmed roughly to suit the monkeys. The crank wheels are cut from a flat steel plate to suit the cranks and 'rat trap' pedals. Reynolds chains have been used, but reduced in length. Both front and back wheels have been taken from a pram and re-spoked to take bicycle hubs. The rear wheel is larger than the front one. The tyres are solid rubber with a wire core. The bicycle has been repainted over the years. Logo at front of bike.	Underneath an image of a wheel with wings a logo at the front of the bike reads; 'De Lux / Edworthy / Cycle & Motor Works / Leichhardt / Guildford / Lidcombe'.	1932 - 1936	Maker: Edworthy, Silas; Leichhardt, New South Wales; 1932 - 1936|Maker: Edworthy, Silas; Lidcombe, New South Wales; 1932 - 1936|Maker: Edworthy, Silas; Guildford, New South Wales; 1932 - 1936|	User: Taronga Zoo; Sydney; 1936 - 1940|	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=387573	https://collection.maas.museum/object/387573	480 mm	340 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=387573#_cc-by-sa_content"""">CC BY-SA</a>."""
387487	Edworthy monkey bicycle, 1932 - 1936	2008/197/1	Miniature bicycle, 'monkey bicycle', single road type, and photograph, metal / paper / wood, made by Silas Edworthy of Edworthy Cycle & Motor Works, Leichhardt / Lidcombe / Guildford, New South Wales, Australia, 1932-1936, used at Taronga Park Zoo monkey circus, Sydney, New South Wales, Australia, 1936-1940 The miniature bicycle is a scaled-down version of a single road bicycle. It features standard metal bicycle tubing and full-size lugs to form the frame, which has been proportionally reduced in size. A full-size head set is provided with cut down handlebars, which were originally fitted with rubber hand grips. A regular saddle pipe has also been cut down and the leather saddle, probably by Brooks, trimmed roughly to suit the monkeys. The crank wheel is cut from a flat steel plate to suit the cranks and 'rat trap' pedals. A Reynolds chain has also been used, but reduced in length. Both front and back wheels were taken from a pram and re-spoked to take bicycle hubs. The tyres are solid rubber with a wire core. The bicycle has been repainted red over the years. There is a letter 'E' in green and gold paint on the front of the bike. The framed photograph shows three monkeys riding single bicycles. The monkeys are wearing hats and are chained to the bicycles. The monkeys performed at the monkey circus at Taronga Zoo. It is believed that the photograph was used by a former owner of the miniature bicycles, Jack Warlaw, when he displayed the monkey bicycles. There is some text on the photograph.	Text on the photograph reads; 'Monkey Circus / Toronga [sic] Park Zoo Sydney / c. 1930s'.	1932 - 1936	Maker: Edworthy, Silas; Leichhardt, New South Wales; 1932 - 1936|Maker: Edworthy, Silas; Lidcombe, New South Wales; 1932 - 1936|Maker: Edworthy, Silas; Guildford, New South Wales; 1932 - 1936|	User: Taronga Zoo; Sydney; 1936 - 1940|	Bicycles|Photographs|Transport-Land|Documents	http://www.powerhousemuseum.com/collection/database/?irn=387487	https://collection.maas.museum/object/387487	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=387487#_cc-by-sa_content"""">CC BY-SA</a>."""
126859	Bicycle training rollers used by Ron Cazey, 1930 - 1939	2007/53/2	Bicycle training rollers, metal / rubber, maker unknown, used by Ron Cazey, Ashfield, New South Wales, Australia, 1930s Adjustable, folding tubular metal frame enclosing three rollers: two in close proximity to support the rear wheel and the third roller to support the front wheel of the bicycle. The forward roller for the rear wheel has a groove at each end to hold rubber or elasticised loops which couple this roller to the roller for the front wheel which is similarly grooved. By this method the rear bicycle wheel powers the front wheel which provides stability to the rider while training on the rig. The tubular frame is painted blue while the rollers are red with a broad white stripe in the centre. The rubber loop is green.	NA	1930 - 1939	Maker: unknown; 1930 - 1939|	NA	Bicycle accessories|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=126859	https://collection.maas.museum/object/126859	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=126859#_cc-by-sa_content"""">CC BY-SA</a>."""
362418	'Blackbird' racing bicycle, 1929 - 1939	2007/53/1	Racing bicycle, 'Blackbird', metal / rubber / leather / fabric, made by Don Blackman, Ashfield, New South Wales, Australia, c. 1934, used by Ron Cazey, Ashfield, New South Wales, Australia, 1930s Deep red painted frame with white lining. Brooks saddle. Ram's horn handlebars with fabric tape binding. Rim brakes fitted to both wheels. White stripe tyres fitted on metal rims. Fixed rear wheel with high and low sprockets. Toe clips fitted to pedals.	Letter 'B' in white on steering head 'Blackbird' in white on LH and RHS of down tube 'Ron Cazey' in white on top tube 'Ashfield' in white beneath decal on seat tube.	1929 - 1939	Maker: unknown; 1929 - 1939|	NA	Bicycles|Transport-Land|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=362418	https://collection.maas.museum/object/362418	1010 mm	380 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=362418#_cc-by-sa_content"""">CC BY-SA</a>."""
361287	Britax Integra bicycle helmet, 1991	2006/105/1	Bicycle helmet and packaging, 'Britax Integra', designed by Peter Bailey Engineering, South Australia, 1988, made by Britax Child-Care Products Pty Ltd, Sunshine, Victoria, Australia, 1991 Helmet with a blue and white plastic shell, foam inner and black chin straps. The helmet is accompanied by a cardboard box and replacement comfort pads in a plastic bag.	NA	1991	Maker: Britax Childcare Pty Ltd; Sunshine, Victoria; 1991|	NA	Bicycle helmets|Recreational and Sporting Equipment	http://www.powerhousemuseum.com/collection/database/?irn=361287	https://collection.maas.museum/object/361287	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=361287#_cc-by-sa_content"""">CC BY-SA</a>."""
167734	99/62/1 Bicycle and MAAS stand, girls, 26 inch, metal/rubber/leather, A G Healing, Australia, 1954	99/62/1	"""Bicycle and MAAS stand, girls, 26 inch, metal/rubber/leather, A G Healing, Australia, 1954 The bicycle is a standard design girls 26 inch bicycle with mudguards on the front and rear wheels. Accessories include a metal carry basket which hangs on the handle bars and a bell on the handle bars. The leather saddle is a """"Bell Lady's"""" brand made in Australia and features an embossed waratah design. Missing from the bicycle and seen on advertisements of the day is a string skirt guard over half the rear wheel to prevent girls' skirts from becoming entangled in the wheel. The bike is finished in a purple/pink iridescent paint with white fine lining. There is an """"A.G. Healing Ltd"""" transfer on the seat tube featuring the company trade mark of an """"H"""" with wings either side partly covering a bicycle wheel. On the down tube is another transfer with the word """"Healing""""in white. -1 Bicycle -X MAAS storage stand"""	"""transfer along lower tube """"HEALING"""" transfer on seat tube """"BUILT BY / A G / HEALING / LTD / SYDNEY MELBOURNE ADELAIDE"""" embossing on leather seat """"BELL / LADYS / MADE IN / AUSTRALIA / 80 / 80"""" metal label attached to seat rear """"BELLS"""	1954	Maker: A G Healing Ltd; Australia; 1954|	User: unknown; Sydney|User: unknown; Double Bay, New South Wales|User: unknown; Bondi, New South Wales|	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=167734	https://collection.maas.museum/object/167734	1040 mm	530 mm	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=167734#_cc-by-sa_content"""">CC BY-SA</a>."""
163573	Olympic 'Superbike'	98/54/1	"""Bicycle, Olympic 'Superbike', carbon fibre / metal, Australian Institute of Sport / Royal Melbourne Institute of Technolgoy / Bike Technologies, Australia, 1997 The """"Superbike"""" bicycle comprises a special frame designed and made in Australia. The remaining components, disc wheels, cranks, pedals, seat, chain, etc, were made by Campagnolo, of Vicenza, Italy; this company is a sponsor of the Olympic cycling team. The mass of the bike is 5 kg. The conventional tubular frame has been replaced by a composite monocoque shell made of carbon fibre which is scientifically shaped to reduce aerodynamic drag. The conventional handle bars have been eliminated, and instead carbon fibre handlegrips are attached directly to the wheelforks. This feature provides extra strength between the seat and pedals, where the rider's power is exerted. The sweeping aerodynamic lines of the Superbike combine with the lightweight carbon fibre shell to enable the bike to travel at a given speed with the exertion of five percent less power when compared to a conventional tubular framed racing bike. The use of the carbon fibre construction enables any shape to be formed with maximum strength and minimum amount of material. This is why carbon fibre is used so widely in the space programmes and Formula One motor racing. Unlike most equipment used by elite athletes, the Superbike has been designed for low cost, high volume manufacture."""	NA	NA	Designer: Royal Melbourne Institute of Technology|Designer: Australian Institute of Sport|Maker: Bike Technologies; Australia; 1997|	NA	Bicycles|Transport-Land	http://www.powerhousemuseum.com/collection/database/?irn=163573	https://collection.maas.museum/object/163573	NA	NA	NA	NA	NA	"""This text content licensed under<a href=""""http://creativecommons.org/licenses/by-sa/2.5/au/"""" rel=""""license"""" about=""""http://www.powerhousemuseum.com/collection/database/?irn=163573#_cc-by-sa_content"""">CC BY-SA</a>."""
